Warning: the index file is older than the FASTA file.
--2021-01-08 10:06:31--  ftp://ftp.ensembl.org/pub/release-99/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
           => “Danio_rerio.GRCz11.dna.toplevel.fa.gz”
Resolving ftp.ensembl.org... 193.62.197.76
Connecting to ftp.ensembl.org|193.62.197.76|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-99/fasta/danio_rerio/dna ... done.
==> SIZE Danio_rerio.GRCz11.dna.toplevel.fa.gz ... 658655062
==> PASV ... done.    ==> RETR Danio_rerio.GRCz11.dna.toplevel.fa.gz ... done.
Length: 658655062 (628M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  165K 65m1s
    50K .......... .......... .......... .......... ..........  0%  375K 46m49s
   100K .......... .......... .......... .......... ..........  0%  373K 40m46s
   150K .......... .......... .......... .......... ..........  0% 11.8M 30m48s
   200K .......... .......... .......... .......... ..........  0%  386K 30m12s
   250K .......... .......... .......... .......... ..........  0% 23.2M 25m14s
   300K .......... .......... .......... .......... ..........  0% 13.7M 21m44s
   350K .......... .......... .......... .......... ..........  0%  388K 22m28s
   400K .......... .......... .......... .......... ..........  0% 43.4M 20m0s
   450K .......... .......... .......... .......... ..........  0% 18.7M 18m3s
   500K .......... .......... .......... .......... ..........  0% 1.17M 17m13s
   550K .......... .......... .......... .......... ..........  0%  572K 17m21s
   600K .......... .......... .......... .......... ..........  0% 51.2M 16m2s
   650K .......... .......... .......... .......... ..........  0% 17.5M 14m55s
   700K .......... .......... .......... .......... ..........  0% 50.9M 13m57s
   750K .......... .......... .......... .......... ..........  0%  390K 14m47s
   800K .......... .......... .......... .......... ..........  0% 48.2M 13m56s
   850K .......... .......... .......... .......... ..........  0% 84.5M 13m9s
   900K .......... .......... .......... .......... ..........  0% 35.2M 12m29s
   950K .......... .......... .......... .......... ..........  0% 19.3M 11m53s
  1000K .......... .......... .......... .......... ..........  0% 55.8M 11m19s
  1050K .......... .......... .......... .......... ..........  0% 1.21M 11m12s
  1100K .......... .......... .......... .......... ..........  0%  575K 11m31s
  1150K .......... .......... .......... .......... ..........  0% 50.7M 11m3s
  1200K .......... .......... .......... .......... ..........  0%  108M 10m37s
  1250K .......... .......... .......... .......... ..........  0% 96.2M 10m12s
  1300K .......... .......... .......... .......... ..........  0% 39.1M 9m50s
  1350K .......... .......... .......... .......... ..........  0% 25.8M 9m30s
  1400K .......... .......... .......... .......... ..........  0% 19.3M 9m11s
  1450K .......... .......... .......... .......... ..........  0% 99.2M 8m53s
  1500K .......... .......... .......... .......... ..........  0%  398K 9m28s
  1550K .......... .......... .......... .......... ..........  0%  137M 9m10s
  1600K .......... .......... .......... .......... ..........  0% 54.0M 8m54s
  1650K .......... .......... .......... .......... ..........  0%  108M 8m38s
  1700K .......... .......... .......... .......... ..........  0% 53.5M 8m24s
  1750K .......... .......... .......... .......... ..........  0%  107M 8m10s
  1800K .......... .......... .......... .......... ..........  0% 97.6M 7m57s
  1850K .......... .......... .......... .......... ..........  0% 47.0M 7m45s
  1900K .......... .......... .......... .......... ..........  0% 29.4M 7m33s
  1950K .......... .......... .......... .......... ..........  0% 37.0M 7m22s
  2000K .......... .......... .......... .......... ..........  0% 24.6M 7m12s
  2050K .......... .......... .......... .......... ..........  0%  406K 7m39s
  2100K .......... .......... .......... .......... ..........  0% 44.9M 7m29s
  2150K .......... .......... .......... .......... ..........  0% 45.4M 7m19s
  2200K .......... .......... .......... .......... ..........  0% 84.4M 7m10s
  2250K .......... .......... .......... .......... ..........  0%  126M 7m0s
  2300K .......... .......... .......... .......... ..........  0%  106M 6m51s
  2350K .......... .......... .......... .......... ..........  0% 98.1M 6m43s
  2400K .......... .......... .......... .......... ..........  0%  127M 6m35s
  2450K .......... .......... .......... .......... ..........  0% 84.4M 6m27s
  2500K .......... .......... .......... .......... ..........  0%  128M 6m20s
  2550K .......... .......... .......... .......... ..........  0% 51.0M 6m12s
  2600K .......... .......... .......... .......... ..........  0% 31.6M 6m6s
  2650K .......... .......... .......... .......... ..........  0%  108M 5m59s
  2700K .......... .......... .......... .......... ..........  0% 24.3M 5m53s
  2750K .......... .......... .......... .......... ..........  0%  407K 6m15s
  2800K .......... .......... .......... .......... ..........  0% 36.0M 6m8s
  2850K .......... .......... .......... .......... ..........  0% 62.8M 6m2s
  2900K .......... .......... .......... .......... ..........  0% 35.7M 5m56s
  2950K .......... .......... .......... .......... ..........  0% 96.5M 5m51s
  3000K .......... .......... .......... .......... ..........  0%  128M 5m45s
  3050K .......... .......... .......... .......... ..........  0%  127M 5m39s
  3100K .......... .......... .......... .......... ..........  0%  108M 5m34s
  3150K .......... .......... .......... .......... ..........  0% 95.7M 5m29s
  3200K .......... .......... .......... .......... ..........  0%  128M 5m24s
  3250K .......... .......... .......... .......... ..........  0%  122M 5m19s
  3300K .......... .......... .......... .......... ..........  0% 88.7M 5m14s
  3350K .......... .......... .......... .......... ..........  0%  124M 5m10s
  3400K .......... .......... .......... .......... ..........  0% 84.9M 5m5s
  3450K .......... .......... .......... .......... ..........  0%  126M 5m1s
  3500K .......... .......... .......... .......... ..........  0% 85.0M 4m57s
  3550K .......... .......... .......... .......... ..........  0% 29.4M 4m53s
  3600K .......... .......... .......... .......... ..........  0% 1.21M 4m56s
  3650K .......... .......... .......... .......... ..........  0%  594K 5m7s
  3700K .......... .......... .......... .......... ..........  0% 69.1M 5m3s
  3750K .......... .......... .......... .......... ..........  0%  109M 4m59s
  3800K .......... .......... .......... .......... ..........  0% 36.3M 4m55s
  3850K .......... .......... .......... .......... ..........  0%  128M 4m51s
  3900K .......... .......... .......... .......... ..........  0%  107M 4m48s
  3950K .......... .......... .......... .......... ..........  0% 96.7M 4m44s
  4000K .......... .......... .......... .......... ..........  0%  127M 4m41s
  4050K .......... .......... .......... .......... ..........  0%  108M 4m37s
  4100K .......... .......... .......... .......... ..........  0% 96.2M 4m34s
  4150K .......... .......... .......... .......... ..........  0%  126M 4m31s
  4200K .......... .......... .......... .......... ..........  0%  128M 4m28s
  4250K .......... .......... .......... .......... ..........  0%  107M 4m25s
  4300K .......... .......... .......... .......... ..........  0% 96.8M 4m22s
  4350K .......... .......... .......... .......... ..........  0%  126M 4m19s
  4400K .......... .......... .......... .......... ..........  0%  128M 4m16s
  4450K .......... .......... .......... .......... ..........  0% 84.7M 4m13s
  4500K .......... .......... .......... .......... ..........  0%  126M 4m10s
  4550K .......... .......... .......... .......... ..........  0% 49.8M 4m8s
  4600K .......... .......... .......... .......... ..........  0% 1.35M 4m10s
  4650K .......... .......... .......... .......... ..........  0%  571K 4m19s
  4700K .......... .......... .......... .......... ..........  0% 66.4M 4m16s
  4750K .......... .......... .......... .......... ..........  0% 97.8M 4m14s
  4800K .......... .......... .......... .......... ..........  0%  128M 4m11s
  4850K .......... .......... .......... .......... ..........  0% 54.3M 4m9s
  4900K .......... .......... .......... .......... ..........  0%  106M 4m6s
  4950K .......... .......... .......... .......... ..........  0% 97.6M 4m4s
  5000K .......... .......... .......... .......... ..........  0%  128M 4m1s
  5050K .......... .......... .......... .......... ..........  0%  127M 3m59s
  5100K .......... .......... .......... .......... ..........  0%  108M 3m57s
  5150K .......... .......... .......... .......... ..........  0% 96.3M 3m55s
  5200K .......... .......... .......... .......... ..........  0%  127M 3m52s
  5250K .......... .......... .......... .......... ..........  0%  106M 3m50s
  5300K .......... .......... .......... .......... ..........  0% 97.6M 3m48s
